frame,joint,x,y
0,head,100,150
0,shoulder,120,200
0,hip,110,250
0,knee,115,300
0,handle,130,210
1,head,100,150
1,shoulder,120,200
1,hip,110,250
1,knee,115,300
1,handle,133,205
2,head,100,150
2,shoulder,120,200
2,hip,110,250
2,knee,115,300
2,handle,133,205
3,head,100,150
3,shoulder,120,204
3,hip,110,250
3,knee,116,295
3,handle,133,205
4,head,100,150
4,shoulder,120,204
4,hip,110,250
4,knee,116,295
4,handle,133,205
5,head,100,150
5,shoulder,120,204
5,hip,110,250
5,knee,117,294
5,handle,133,205
6,head,100,150
6,shoulder,120,204
6,hip,110,250
6,knee,117,294
6,handle,133,205
7,head,100,150
7,shoulder,120,204
7,hip,110,250
7,knee,117,294
7,handle,133,205
8,head,100,150
8,shoulder,120,204
8,hip,110,250
8,knee,117,294
8,handle,133,205
9,head,100,150
9,shoulder,117,208
9,hip,110,250
9,knee,117,294
9,handle,138,205
10,head,95,145
10,shoulder,112,203
10,hip,110,250
10,knee,117,296
10,handle,138,205
11,head,95,145
11,shoulder,112,203
11,hip,110,250
11,knee,118,296
11,handle,138,205
12,head,95,145
12,shoulder,112,203
12,hip,110,250
12,knee,118,296
12,handle,138,205
13,head,95,145
13,shoulder,112,203
13,hip,110,250
13,knee,119,296
13,handle,138,205
14,head,95,145
14,shoulder,112,198
14,hip,110,250
14,knee,119,296
14,handle,138,205
15,head,95,145
15,shoulder,112,198
15,hip,110,250
15,knee,119,296
15,handle,138,205
16,head,95,145
16,shoulder,112,198
16,hip,110,250
16,knee,119,296
16,handle,138,205
17,head,90,140
17,shoulder,112,198
17,hip,110,250
17,knee,117,298
17,handle,133,205
18,head,95,135
18,shoulder,112,198
18,hip,110,250
18,knee,116,298
18,handle,128,205
19,head,95,135
19,shoulder,112,198
19,hip,110,250
19,knee,117,298
19,handle,128,205
20,head,95,135
20,shoulder,112,198
20,hip,110,250
20,knee,117,298
20,handle,128,205
21,head,95,135
21,shoulder,112,198
21,hip,110,250
21,knee,117,298
21,handle,128,205
22,head,95,135
22,shoulder,112,198
22,hip,110,250
22,knee,117,298
22,handle,128,205
23,head,90,140
23,shoulder,112,196
23,hip,110,250
23,knee,117,298
23,handle,128,203
24,head,90,140
24,shoulder,107,195
24,hip,110,250
24,knee,117,298
24,handle,128,198
25,head,90,140
25,shoulder,107,195
25,hip,110,250
25,knee,117,298
25,handle,128,198
26,head,90,140
26,shoulder,107,195
26,hip,110,250
26,knee,117,298
26,handle,128,198
27,head,90,140
27,shoulder,107,195
27,hip,110,250
27,knee,115,298
27,handle,128,198
28,head,90,140
28,shoulder,107,195
28,hip,110,250
28,knee,115,298
28,handle,128,198
29,head,90,140
29,shoulder,107,195
29,hip,110,250
29,knee,116,297
29,handle,128,198
30,head,85,144
30,shoulder,107,192
30,hip,110,250
30,knee,116,298
30,handle,128,193
31,head,80,144
31,shoulder,107,192
31,hip,110,250
31,knee,116,298
31,handle,128,193
32,head,80,144
32,shoulder,107,187
32,hip,110,250
32,knee,116,298
32,handle,128,193
33,head,80,144
33,shoulder,107,187
33,hip,110,250
33,knee,116,298
33,handle,128,193
34,head,80,144
34,shoulder,107,187
34,hip,110,250
34,knee,116,298
34,handle,128,193
35,head,80,144
35,shoulder,107,187
35,hip,110,250
35,knee,116,298
35,handle,128,193
36,head,75,144
36,shoulder,102,184
36,hip,110,250
36,knee,116,298
36,handle,123,188
37,head,70,149
37,shoulder,97,184
37,hip,110,250
37,knee,116,298
37,handle,118,192
38,head,65,144
38,shoulder,92,189
38,hip,110,250
38,knee,116,298
38,handle,118,192
39,head,64,144
39,shoulder,87,190
39,hip,110,250
39,knee,118,297
39,handle,113,192
40,head,59,139
40,shoulder,82,195
40,hip,110,250
40,knee,120,295
40,handle,111,197
41,head,54,144
41,shoulder,79,195
41,hip,110,250
41,knee,120,295
41,handle,111,197
42,head,49,139
42,shoulder,79,195
42,hip,110,250
42,knee,120,295
42,handle,106,192
43,head,49,139
43,shoulder,79,195
43,hip,110,250
43,knee,120,295
43,handle,106,192
44,head,49,139
44,shoulder,79,190
44,hip,110,250
44,knee,120,295
44,handle,106,192
45,head,49,139
45,shoulder,79,190
45,hip,110,250
45,knee,120,298
45,handle,106,192
46,head,44,141
46,shoulder,79,190
46,hip,110,250
46,knee,120,298
46,handle,106,192
47,head,44,141
47,shoulder,79,190
47,hip,110,250
47,knee,120,298
47,handle,101,187
48,head,44,144
48,shoulder,79,190
48,hip,110,250
48,knee,120,298
48,handle,96,184
49,head,44,144
49,shoulder,79,185
49,hip,110,250
49,knee,120,298
49,handle,96,184
50,head,44,144
50,shoulder,79,185
50,hip,110,250
50,knee,120,298
50,handle,96,184
51,head,39,144
51,shoulder,79,185
51,hip,110,250
51,knee,120,298
51,handle,96,184
52,head,39,144
52,shoulder,79,185
52,hip,110,250
52,knee,120,298
52,handle,96,184
53,head,40,144
53,shoulder,78,185
53,hip,110,250
53,knee,120,298
53,handle,98,184
54,head,45,141
54,shoulder,76,180
54,hip,110,250
54,knee,119,297
54,handle,93,179
55,head,48,136
55,shoulder,71,175
55,hip,110,250
55,knee,119,297
55,handle,88,178
56,head,48,131
56,shoulder,71,175
56,hip,110,250
56,knee,119,298
56,handle,85,176
57,head,53,126
57,shoulder,66,170
57,hip,110,250
57,knee,119,298
57,handle,82,176
58,head,48,125
58,shoulder,64,170
58,hip,110,250
58,knee,119,298
58,handle,77,171
59,head,48,120
59,shoulder,64,170
59,hip,110,250
59,knee,119,298
59,handle,77,168
60,head,48,120
60,shoulder,59,167
60,hip,110,250
60,knee,118,297
60,handle,72,163
